
[stage begin 2026-07-28T10:53:16] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model google/gemma-2-2b-it --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: google/gemma-2-2b-it
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

sadness/neg:  66%|██████▌   | 105/160 [14:43<07:59,  8.71s/it]
sadness/neg:  66%|██████▋   | 106/160 [14:50<07:23,  8.22s/it]
sadness/neg:  67%|██████▋   | 107/160 [14:59<07:26,  8.42s/it]
sadness/neg:  68%|██████▊   | 108/160 [15:04<06:38,  7.67s/it]
sadness/neg:  68%|██████▊   | 109/160 [15:10<06:00,  7.08s/it]
sadness/neg:  69%|██████▉   | 110/160 [15:16<05:31,  6.63s/it]
sadness/neg:  69%|██████▉   | 111/160 [15:22<05:24,  6.61s/it]
sadness/neg:  70%|███████   | 112/160 [15:32<06:01,  7.53s/it]
sadness/neg:  71%|███████   | 113/160 [15:41<06:18,  8.05s/it]
sadness/neg:  71%|███████▏  | 114/160 [15:49<06:13,  8.11s/it]
sadness/neg:  72%|███████▏  | 115/160 [15:57<05:59,  7.99s/it]
sadness/neg:  72%|███████▎  | 116/160 [16:09<06:42,  9.14s/it]
sadness/neg:  73%|███████▎  | 117/160 [16:18<06:36,  9.21s/it]
sadness/neg:  74%|███████▍  | 118/160 [16:31<07:05, 10.12s/it]
sadness/neg:  74%|███████▍  | 119/160 [16:40<06:44,  9.88s/it]
sadness/neg:  75%|███████▌  | 120/160 [16:50<06:40, 10.01s/it]
sadness/neg:  76%|███████▌  | 121/160 [16:59<06:13,  9.59s/it]
sadness/neg:  76%|███████▋  | 122/160 [17:08<06:02,  9.54s/it]
sadness/neg:  77%|███████▋  | 123/160 [17:16<05:31,  8.95s/it]
sadness/neg:  78%|███████▊  | 124/160 [17:26<05:34,  9.30s/it]
sadness/neg:  78%|███████▊  | 125/160 [17:36<05:37,  9.64s/it]
sadness/neg:  79%|███████▉  | 126/160 [17:46<05:24,  9.54s/it]
sadness/neg:  79%|███████▉  | 127/160 [17:54<05:04,  9.21s/it]
sadness/neg:  80%|████████  | 128/160 [18:05<05:08,  9.65s/it]
sadness/neg:  81%|████████  | 129/160 [18:16<05:10, 10.01s/it]
sadness/neg:  81%|████████▏ | 130/160 [18:25<04:51,  9.72s/it]
sadness/neg:  82%|████████▏ | 131/160 [18:33<04:27,  9.23s/it]
sadness/neg:  82%|████████▎ | 132/160 [18:40<04:03,  8.71s/it]
sadness/neg:  83%|████████▎ | 133/160 [18:48<03:48,  8.47s/it]
sadness/neg:  84%|████████▍ | 134/160 [18:57<03:40,  8.46s/it]
sadness/neg:  84%|████████▍ | 135/160 [19:04<03:24,  8.19s/it]
sadness/neg:  85%|████████▌ | 136/160 [19:13<03:17,  8.24s/it]
sadness/neg:  86%|████████▌ | 137/160 [19:22<03:14,  8.46s/it]
sadness/neg:  86%|████████▋ | 138/160 [19:30<03:02,  8.31s/it]
sadness/neg:  87%|████████▋ | 139/160 [19:38<02:57,  8.43s/it]
sadness/neg:  88%|████████▊ | 140/160 [19:47<02:48,  8.45s/it]
sadness/neg:  88%|████████▊ | 141/160 [19:55<02:38,  8.37s/it]
sadness/neg:  89%|████████▉ | 142/160 [20:04<02:36,  8.69s/it]
sadness/neg:  89%|████████▉ | 143/160 [20:12<02:24,  8.52s/it]
sadness/neg:  90%|█████████ | 144/160 [20:22<02:20,  8.76s/it]
sadness/neg:  91%|█████████ | 145/160 [20:30<02:09,  8.63s/it]
sadness/neg:  91%|█████████▏| 146/160 [20:37<01:55,  8.24s/it]
sadness/neg:  92%|█████████▏| 147/160 [20:45<01:45,  8.11s/it]
sadness/neg:  92%|█████████▎| 148/160 [20:53<01:36,  8.03s/it]
sadness/neg:  93%|█████████▎| 149/160 [21:01<01:27,  7.95s/it]
sadness/neg:  94%|█████████▍| 150/160 [21:10<01:24,  8.46s/it]
sadness/neg:  94%|█████████▍| 151/160 [21:18<01:14,  8.27s/it]
sadness/neg:  95%|█████████▌| 152/160 [21:30<01:13,  9.23s/it]
sadness/neg:  96%|█████████▌| 153/160 [21:41<01:09,  9.92s/it]
sadness/neg:  96%|█████████▋| 154/160 [21:50<00:57,  9.56s/it]
sadness/neg:  97%|█████████▋| 155/160 [21:59<00:47,  9.44s/it]
sadness/neg:  98%|█████████▊| 156/160 [22:07<00:36,  9.00s/it]
sadness/neg:  98%|█████████▊| 157/160 [22:14<00:25,  8.45s/it]
sadness/neg:  99%|█████████▉| 158/160 [22:26<00:18,  9.32s/it]
sadness/neg:  99%|█████████▉| 159/160 [22:35<00:09,  9.19s/it]
sadness/neg: 100%|██████████| 160/160 [22:42<00:00,  8.65s/it]
sadness/neg: 100%|██████████| 160/160 [22:42<00:00,  8.52s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it\sadness_neg.csv (160 rows)



=== shame / pos ===


shame/pos:   0%|          | 0/155 [00:00<?, ?it/s]
shame/pos:   1%|          | 1/155 [00:08<21:12,  8.26s/it]
shame/pos:   1%|▏         | 2/155 [00:16<20:55,  8.21s/it]
shame/pos:   2%|▏         | 3/155 [00:25<21:29,  8.48s/it]
shame/pos:   3%|▎         | 4/155 [00:31<19:29,  7.75s/it]
shame/pos:   3%|▎         | 5/155 [00:41<20:44,  8.30s/it]
shame/pos:   4%|▍         | 6/155 [00:48<19:54,  8.02s/it]
shame/pos:   5%|▍         | 7/155 [00:55<19:05,  7.74s/it]
shame/pos:   5%|▌         | 8/155 [01:03<18:52,  7.71s/it]
shame/pos:   6%|▌         | 9/155 [01:11<18:42,  7.69s/it]
shame/pos:   6%|▋         | 10/155 [01:19<19:01,  7.87s/it]
shame/pos:   7%|▋         | 11/155 [01:29<20:35,  8.58s/it]
shame/pos:   8%|▊         | 12/155 [01:37<19:39,  8.25s/it]
shame/pos:   8%|▊         | 13/155 [01:46<20:23,  8.62s/it]
shame/pos:   9%|▉         | 14/155 [01:57<21:40,  9.22s/it]
shame/pos:  10%|▉         | 15/155 [02:06<21:18,  9.14s/it]
shame/pos:  10%|█         | 16/155 [02:13<20:01,  8.64s/it]
shame/pos:  11%|█         | 17/155 [02:22<19:48,  8.61s/it]
shame/pos:  12%|█▏        | 18/155 [02:30<19:29,  8.54s/it]
shame/pos:  12%|█▏        | 19/155 [02:41<20:44,  9.15s/it]
shame/pos:  13%|█▎        | 20/155 [02:50<20:59,  9.33s/it]
shame/pos:  14%|█▎        | 21/155 [02:59<20:23,  9.13s/it]
shame/pos:  14%|█▍        | 22/155 [03:08<20:03,  9.05s/it]
shame/pos:  15%|█▍        | 23/155 [03:17<19:54,  9.05s/it]
shame/pos:  15%|█▌        | 24/155 [03:27<20:20,  9.32s/it]
shame/pos:  16%|█▌        | 25/155 [03:37<20:57,  9.67s/it]
shame/pos:  17%|█▋        | 26/155 [03:46<20:03,  9.33s/it]
shame/pos:  17%|█▋        | 27/155 [03:55<19:36,  9.19s/it]
shame/pos:  18%|█▊        | 28/155 [04:05<19:51,  9.38s/it]
shame/pos:  19%|█▊        | 29/155 [04:17<21:53, 10.42s/it]
shame/pos:  19%|█▉        | 30/155 [04:27<21:25, 10.29s/it]
shame/pos:  20%|██        | 31/155 [04:33<18:40,  9.03s/it]
shame/pos:  21%|██        | 32/155 [04:40<17:08,  8.36s/it]
shame/pos:  21%|██▏       | 33/155 [04:45<14:49,  7.29s/it]
shame/pos:  22%|██▏       | 34/155 [04:53<14:59,  7.43s/it]
shame/pos:  23%|██▎       | 35/155 [04:58<13:40,  6.84s/it]
shame/pos:  23%|██▎       | 36/155 [05:06<14:18,  7.22s/it]
shame/pos:  24%|██▍       | 37/155 [05:15<14:58,  7.62s/it]
shame/pos:  25%|██▍       | 38/155 [05:22<14:31,  7.45s/it]
shame/pos:  25%|██▌       | 39/155 [05:30<14:40,  7.59s/it]
shame/pos:  26%|██▌       | 40/155 [05:38<15:03,  7.86s/it]
shame/pos:  26%|██▋       | 41/155 [05:46<14:39,  7.71s/it]
shame/pos:  27%|██▋       | 42/155 [05:53<14:06,  7.49s/it]
shame/pos:  28%|██▊       | 43/155 [06:03<15:28,  8.29s/it]
shame/pos:  28%|██▊       | 44/155 [06:11<15:02,  8.13s/it]
shame/pos:  29%|██▉       | 45/155 [06:18<14:31,  7.92s/it]
shame/pos:  30%|██▉       | 46/155 [06:25<13:53,  7.64s/it]
shame/pos:  30%|███       | 47/155 [06:31<13:05,  7.27s/it]
shame/pos:  31%|███       | 48/155 [06:38<12:34,  7.05s/it]
shame/pos:  32%|███▏      | 49/155 [06:46<12:55,  7.31s/it]
shame/pos:  32%|███▏      | 50/155 [06:52<12:12,  6.98s/it]
shame/pos:  33%|███▎      | 51/155 [06:59<12:17,  7.09s/it]
shame/pos:  34%|███▎      | 52/155 [07:08<12:49,  7.47s/it]
shame/pos:  34%|███▍      | 53/155 [07:15<12:40,  7.45s/it]
shame/pos:  35%|███▍      | 54/155 [07:25<13:45,  8.18s/it]
shame/pos:  35%|███▌      | 55/155 [07:32<13:14,  7.94s/it]
shame/pos:  36%|███▌      | 56/155 [07:42<13:43,  8.32s/it]
shame/pos:  37%|███▋      | 57/155 [07:50<13:49,  8.46s/it]
shame/pos:  37%|███▋      | 58/155 [08:00<14:09,  8.76s/it]
shame/pos:  38%|███▊      | 59/155 [08:10<14:35,  9.12s/it]
shame/pos:  39%|███▊      | 60/155 [08:20<14:50,  9.37s/it]
shame/pos:  39%|███▉      | 61/155 [08:28<13:53,  8.87s/it]
shame/pos:  40%|████      | 62/155 [08:37<13:47,  8.90s/it]
shame/pos:  41%|████      | 63/155 [08:45<13:27,  8.77s/it]
shame/pos:  41%|████▏     | 64/155 [08:54<13:13,  8.72s/it]
shame/pos:  42%|████▏     | 65/155 [09:00<12:12,  8.14s/it]
shame/pos:  43%|████▎     | 66/155 [09:09<12:25,  8.37s/it]
shame/pos:  43%|████▎     | 67/155 [09:18<12:20,  8.41s/it]
shame/pos:  44%|████▍     | 68/155 [09:26<12:08,  8.38s/it]
shame/pos:  45%|████▍     | 69/155 [09:35<12:11,  8.50s/it]
shame/pos:  45%|████▌     | 70/155 [09:45<12:47,  9.03s/it]
shame/pos:  46%|████▌     | 71/155 [09:56<13:27,  9.62s/it]
shame/pos:  46%|████▋     | 72/155 [10:05<12:52,  9.31s/it]
shame/pos:  47%|████▋     | 73/155 [10:15<13:06,  9.60s/it]
shame/pos:  48%|████▊     | 74/155 [10:26<13:28,  9.98s/it]
shame/pos:  48%|████▊     | 75/155 [10:37<13:37, 10.22s/it]
shame/pos:  49%|████▉     | 76/155 [10:44<12:18,  9.34s/it]
shame/pos:  50%|████▉     | 77/155 [10:53<12:04,  9.29s/it]
shame/pos:  50%|█████     | 78/155 [11:02<11:41,  9.11s/it]
shame/pos:  51%|█████     | 79/155 [11:11<11:37,  9.17s/it]
shame/pos:  52%|█████▏    | 80/155 [11:18<10:29,  8.40s/it]
shame/pos:  52%|█████▏    | 81/155 [11:27<10:31,  8.53s/it]
shame/pos:  53%|█████▎    | 82/155 [11:38<11:37,  9.55s/it]
shame/pos:  54%|█████▎    | 83/155 [11:48<11:28,  9.57s/it]
shame/pos:  54%|█████▍    | 84/155 [12:02<12:52, 10.87s/it]
shame/pos:  55%|█████▍    | 85/155 [12:15<13:28, 11.54s/it]
shame/pos:  55%|█████▌    | 86/155 [12:24<12:27, 10.83s/it]
shame/pos:  56%|█████▌    | 87/155 [12:32<11:13,  9.91s/it]
shame/pos:  57%|█████▋    | 88/155 [12:40<10:30,  9.41s/it]
shame/pos:  57%|█████▋    | 89/155 [12:49<09:57,  9.06s/it]
shame/pos:  58%|█████▊    | 90/155 [12:57<09:43,  8.98s/it]
shame/pos:  59%|█████▊    | 91/155 [13:06<09:31,  8.92s/it]
shame/pos:  59%|█████▉    | 92/155 [13:16<09:42,  9.25s/it]
shame/pos:  60%|██████    | 93/155 [13:24<09:08,  8.85s/it]
shame/pos:  61%|██████    | 94/155 [13:34<09:25,  9.28s/it]
shame/pos:  61%|██████▏   | 95/155 [13:41<08:37,  8.63s/it]
shame/pos:  62%|██████▏   | 96/155 [13:49<08:13,  8.37s/it]
shame/pos:  63%|██████▎   | 97/155 [13:58<08:08,  8.42s/it]
shame/pos:  63%|██████▎   | 98/155 [14:05<07:37,  8.02s/it]
shame/pos:  64%|██████▍   | 99/155 [14:14<07:43,  8.28s/it]
shame/pos:  65%|██████▍   | 100/155 [14:23<07:49,  8.53s/it]
shame/pos:  65%|██████▌   | 101/155 [14:34<08:15,  9.18s/it]
shame/pos:  66%|██████▌   | 102/155 [14:42<07:57,  9.01s/it]
shame/pos:  66%|██████▋   | 103/155 [14:49<07:19,  8.44s/it]
shame/pos:  67%|██████▋   | 104/155 [14:57<06:59,  8.22s/it]
shame/pos:  68%|██████▊   | 105/155 [15:06<07:04,  8.49s/it]
shame/pos:  68%|██████▊   | 106/155 [15:14<06:55,  8.47s/it]
shame/pos:  69%|██████▉   | 107/155 [15:22<06:37,  8.28s/it]
shame/pos:  70%|██████▉   | 108/155 [15:32<06:54,  8.82s/it]
shame/pos:  70%|███████   | 109/155 [15:43<07:09,  9.34s/it]
shame/pos:  71%|███████   | 110/155 [15:52<06:52,  9.16s/it]
shame/pos:  72%|███████▏  | 111/155 [16:00<06:33,  8.95s/it]
shame/pos:  72%|███████▏  | 112/155 [16:09<06:17,  8.78s/it]
shame/pos:  73%|███████▎  | 113/155 [16:16<05:56,  8.48s/it]
shame/pos:  74%|███████▎  | 114/155 [16:26<05:57,  8.73s/it]
shame/pos:  74%|███████▍  | 115/155 [16:35<05:57,  8.93s/it]
shame/pos:  75%|███████▍  | 116/155 [16:43<05:37,  8.65s/it]
shame/pos:  75%|███████▌  | 117/155 [16:51<05:17,  8.35s/it]
shame/pos:  76%|███████▌  | 118/155 [16:59<05:12,  8.44s/it]
shame/pos:  77%|███████▋  | 119/155 [17:08<05:05,  8.47s/it]
shame/pos:  77%|███████▋  | 120/155 [17:19<05:25,  9.30s/it]
shame/pos:  78%|███████▊  | 121/155 [17:27<05:01,  8.88s/it]
shame/pos:  79%|███████▊  | 122/155 [17:39<05:23,  9.82s/it]
shame/pos:  79%|███████▉  | 123/155 [17:48<05:06,  9.59s/it]
shame/pos:  80%|████████  | 124/155 [17:59<05:12, 10.08s/it]
shame/pos:  81%|████████  | 125/155 [18:08<04:49,  9.66s/it]
shame/pos:  81%|████████▏ | 126/155 [18:16<04:30,  9.31s/it]
shame/pos:  82%|████████▏ | 127/155 [18:24<04:09,  8.93s/it]
shame/pos:  83%|████████▎ | 128/155 [18:35<04:14,  9.42s/it]
shame/pos:  83%|████████▎ | 129/155 [18:43<03:49,  8.83s/it]
shame/pos:  84%|████████▍ | 130/155 [18:52<03:48,  9.14s/it]
shame/pos:  85%|████████▍ | 131/155 [19:01<03:33,  8.89s/it]
shame/pos:  85%|████████▌ | 132/155 [19:12<03:40,  9.60s/it]
shame/pos:  86%|████████▌ | 133/155 [19:20<03:23,  9.26s/it]
shame/pos:  86%|████████▋ | 134/155 [19:33<03:37, 10.34s/it]
shame/pos:  87%|████████▋ | 135/155 [19:42<03:19, 10.00s/it]
shame/pos:  88%|████████▊ | 136/155 [19:53<03:12, 10.16s/it]
shame/pos:  88%|████████▊ | 137/155 [20:03<03:00, 10.02s/it]
shame/pos:  89%|████████▉ | 138/155 [20:12<02:44,  9.70s/it]
shame/pos:  90%|████████▉ | 139/155 [20:21<02:31,  9.48s/it]
shame/pos:  90%|█████████ | 140/155 [20:29<02:17,  9.19s/it]
shame/pos:  91%|█████████ | 141/155 [20:38<02:08,  9.16s/it]
shame/pos:  92%|█████████▏| 142/155 [20:47<01:57,  9.03s/it]
shame/pos:  92%|█████████▏| 143/155 [20:57<01:50,  9.22s/it]
shame/pos:  93%|█████████▎| 144/155 [21:04<01:35,  8.71s/it]
shame/pos:  94%|█████████▎| 145/155 [21:14<01:30,  9.09s/it]
shame/pos:  94%|█████████▍| 146/155 [21:19<01:11,  7.89s/it]
shame/pos:  95%|█████████▍| 147/155 [21:28<01:04,  8.09s/it]
shame/pos:  95%|█████████▌| 148/155 [21:36<00:57,  8.21s/it]
shame/pos:  96%|█████████▌| 149/155 [21:43<00:46,  7.68s/it]
shame/pos:  97%|█████████▋| 150/155 [21:53<00:42,  8.40s/it]
shame/pos:  97%|█████████▋| 151/155 [22:01<00:33,  8.28s/it]
shame/pos:  98%|█████████▊| 152/155 [22:09<00:24,  8.29s/it]
shame/pos:  99%|█████████▊| 153/155 [22:17<00:16,  8.27s/it]
shame/pos:  99%|█████████▉| 154/155 [22:27<00:08,  8.64s/it]
shame/pos: 100%|██████████| 155/155 [22:35<00:00,  8.37s/it]
shame/pos: 100%|██████████| 155/155 [22:35<00:00,  8.74s/it]

Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it\shame_pos.csv (155 rows)



=== shame / neg ===


shame/neg:   0%|          | 0/155 [00:00<?, ?it/s]
shame/neg:   1%|          | 1/155 [00:07<19:20,  7.53s/it]
shame/neg:   1%|▏         | 2/155 [00:15<19:46,  7.75s/it]
shame/neg:   2%|▏         | 3/155 [00:23<20:27,  8.08s/it]
shame/neg:   3%|▎         | 4/155 [00:31<19:35,  7.78s/it]
shame/neg:   3%|▎         | 5/155 [00:39<20:08,  8.06s/it]
shame/neg:   4%|▍         | 6/155 [00:49<21:31,  8.67s/it]
shame/neg:   5%|▍         | 7/155 [00:59<22:30,  9.12s/it]
shame/neg:   5%|▌         | 8/155 [01:09<23:11,  9.46s/it]
shame/neg:   6%|▌         | 9/155 [01:17<21:16,  8.75s/it]
shame/neg:   6%|▋         | 10/155 [01:26<21:43,  8.99s/it]
shame/neg:   7%|▋         | 11/155 [01:36<22:00,  9.17s/it]
shame/neg:   8%|▊         | 12/155 [01:44<21:19,  8.95s/it]
shame/neg:   8%|▊         | 13/155 [01:52<20:35,  8.70s/it]
shame/neg:   9%|▉         | 14/155 [02:01<20:23,  8.68s/it]
shame/neg:  10%|▉         | 15/155 [02:10<20:54,  8.96s/it]
shame/neg:  10%|█         | 16/155 [02:20<21:13,  9.16s/it]
shame/neg:  11%|█         | 17/155 [02:30<21:23,  9.30s/it]
shame/neg:  12%|█▏        | 18/155 [02:38<20:42,  9.07s/it]
shame/neg:  12%|█▏        | 19/155 [02:48<20:48,  9.18s/it]
shame/neg:  13%|█▎        | 20/155 [02:57<20:26,  9.09s/it]
shame/neg:  14%|█▎        | 21/155 [03:05<19:56,  8.93s/it]
shame/neg:  14%|█▍        | 22/155 [03:14<19:25,  8.76s/it]
shame/neg:  15%|█▍        | 23/155 [03:22<19:10,  8.72s/it]
shame/neg:  15%|█▌        | 24/155 [03:31<19:15,  8.82s/it]
shame/neg:  16%|█▌        | 25/155 [03:42<20:05,  9.27s/it]
shame/neg:  17%|█▋        | 26/155 [03:51<19:59,  9.30s/it]
shame/neg:  17%|█▋        | 27/155 [03:58<18:33,  8.70s/it]
shame/neg:  18%|█▊        | 28/155 [04:07<18:23,  8.69s/it]
shame/neg:  19%|█▊        | 29/155 [04:17<19:24,  9.24s/it]
shame/neg:  19%|█▉        | 30/155 [04:26<18:38,  8.94s/it]
shame/neg:  20%|██        | 31/155 [04:32<17:09,  8.30s/it]
shame/neg:  21%|██        | 32/155 [04:41<17:10,  8.38s/it]
shame/neg:  21%|██▏       | 33/155 [04:50<17:17,  8.51s/it]
shame/neg:  22%|██▏       | 34/155 [04:59<17:17,  8.57s/it]
shame/neg:  23%|██▎       | 35/155 [05:07<17:06,  8.55s/it]
shame/neg:  23%|██▎       | 36/155 [05:15<16:19,  8.23s/it]
shame/neg:  24%|██▍       | 37/155 [05:23<16:32,  8.41s/it]
shame/neg:  25%|██▍       | 38/155 [05:32<16:28,  8.45s/it]
shame/neg:  25%|██▌       | 39/155 [05:40<15:59,  8.27s/it]
shame/neg:  26%|██▌       | 40/155 [05:49<16:27,  8.59s/it]
shame/neg:  26%|██▋       | 41/155 [05:57<15:54,  8.37s/it]
shame/neg:  27%|██▋       | 42/155 [06:05<15:46,  8.37s/it]
shame/neg:  28%|██▊       | 43/155 [06:14<15:32,  8.33s/it]
shame/neg:  28%|██▊       | 44/155 [06:21<15:11,  8.21s/it]
shame/neg:  29%|██▉       | 45/155 [06:31<15:39,  8.54s/it]
shame/neg:  30%|██▉       | 46/155 [06:38<14:34,  8.03s/it]
shame/neg:  30%|███       | 47/155 [06:46<14:38,  8.13s/it]
shame/neg:  31%|███       | 48/155 [06:54<14:37,  8.20s/it]
shame/neg:  32%|███▏      | 49/155 [07:02<14:17,  8.09s/it]
shame/neg:  32%|███▏      | 50/155 [07:10<13:51,  7.91s/it]
shame/neg:  33%|███▎      | 51/155 [07:18<14:11,  8.18s/it]
shame/neg:  34%|███▎      | 52/155 [07:25<13:12,  7.69s/it]
shame/neg:  34%|███▍      | 53/155 [07:34<13:51,  8.15s/it]
shame/neg:  35%|███▍      | 54/155 [07:41<13:04,  7.76s/it]
shame/neg:  35%|███▌      | 55/155 [07:47<12:12,  7.33s/it]
shame/neg:  36%|███▌      | 56/155 [07:57<13:02,  7.90s/it]
shame/neg:  37%|███▋      | 57/155 [08:06<13:41,  8.38s/it]
shame/neg:  37%|███▋      | 58/155 [08:16<14:17,  8.84s/it]
shame/neg:  38%|███▊      | 59/155 [08:26<14:34,  9.11s/it]
shame/neg:  39%|███▊      | 60/155 [08:37<15:13,  9.62s/it]
shame/neg:  39%|███▉      | 61/155 [08:45<14:23,  9.18s/it]
shame/neg:  40%|████      | 62/155 [08:54<14:07,  9.11s/it]
shame/neg:  41%|████      | 63/155 [09:04<14:17,  9.32s/it]
shame/neg:  41%|████▏     | 64/155 [09:12<13:46,  9.08s/it]
shame/neg:  42%|████▏     | 65/155 [09:22<14:08,  9.43s/it]
shame/neg:  43%|████▎     | 66/155 [09:30<13:25,  9.05s/it]
shame/neg:  43%|████▎     | 67/155 [09:39<12:54,  8.80s/it]
shame/neg:  44%|████▍     | 68/155 [09:46<12:06,  8.35s/it]
shame/neg:  45%|████▍     | 69/155 [09:55<12:27,  8.69s/it]
shame/neg:  45%|████▌     | 70/155 [10:05<12:30,  8.83s/it]
shame/neg:  46%|████▌     | 71/155 [10:13<12:15,  8.76s/it]
shame/neg:  46%|████▋     | 72/155 [10:22<12:09,  8.79s/it]
shame/neg:  47%|████▋     | 73/155 [10:30<11:39,  8.53s/it]
shame/neg:  48%|████▊     | 74/155 [10:41<12:31,  9.28s/it]
shame/neg:  48%|████▊     | 75/155 [10:47<10:59,  8.25s/it]
shame/neg:  49%|████▉     | 76/155 [10:56<11:03,  8.40s/it]
shame/neg:  50%|████▉     | 77/155 [11:02<10:12,  7.86s/it]
shame/neg:  50%|█████     | 78/155 [11:10<10:10,  7.93s/it]
shame/neg:  51%|█████     | 79/155 [11:20<10:50,  8.56s/it]
shame/neg:  52%|█████▏    | 80/155 [11:27<09:59,  7.99s/it]
shame/neg:  52%|█████▏    | 81/155 [11:38<10:50,  8.79s/it]
shame/neg:  53%|█████▎    | 82/155 [11:49<11:42,  9.62s/it]
shame/neg:  54%|█████▎    | 83/155 [12:00<11:57,  9.97s/it]
shame/neg:  54%|█████▍    | 84/155 [12:12<12:35, 10.65s/it]
shame/neg:  55%|█████▍    | 85/155 [12:22<12:08, 10.41s/it]
shame/neg:  55%|█████▌    | 86/155 [12:30<11:08,  9.68s/it]
shame/neg:  56%|█████▌    | 87/155 [12:38<10:25,  9.20s/it]
shame/neg:  57%|█████▋    | 88/155 [12:46<09:49,  8.80s/it]
shame/neg:  57%|█████▋    | 89/155 [12:55<09:42,  8.82s/it]
shame/neg:  58%|█████▊    | 90/155 [13:04<09:29,  8.76s/it]
shame/neg:  59%|█████▊    | 91/155 [13:13<09:27,  8.86s/it]
shame/neg:  59%|█████▉    | 92/155 [13:21<09:12,  8.77s/it]
shame/neg:  60%|██████    | 93/155 [13:30<08:59,  8.70s/it]
shame/neg:  61%|██████    | 94/155 [13:37<08:16,  8.14s/it]
shame/neg:  61%|██████▏   | 95/155 [13:44<07:57,  7.95s/it]
shame/neg:  62%|██████▏   | 96/155 [13:52<07:40,  7.81s/it]
shame/neg:  63%|██████▎   | 97/155 [14:00<07:43,  7.99s/it]
shame/neg:  63%|██████▎   | 98/155 [14:08<07:38,  8.05s/it]
shame/neg:  64%|██████▍   | 99/155 [14:17<07:36,  8.15s/it]
shame/neg:  65%|██████▍   | 100/155 [14:27<08:00,  8.74s/it]
shame/neg:  65%|██████▌   | 101/155 [14:36<07:54,  8.79s/it]
shame/neg:  66%|██████▌   | 102/155 [14:44<07:33,  8.56s/it]
shame/neg:  66%|██████▋   | 103/155 [14:52<07:15,  8.38s/it]
shame/neg:  67%|██████▋   | 104/155 [15:02<07:33,  8.90s/it]
shame/neg:  68%|██████▊   | 105/155 [15:10<07:22,  8.85s/it]
shame/neg:  68%|██████▊   | 106/155 [15:19<07:03,  8.64s/it]
shame/neg:  69%|██████▉   | 107/155 [15:28<07:08,  8.92s/it]
shame/neg:  70%|██████▉   | 108/155 [15:35<06:36,  8.44s/it]
shame/neg:  70%|███████   | 109/155 [15:44<06:27,  8.43s/it]
shame/neg:  71%|███████   | 110/155 [15:56<07:05,  9.45s/it]
shame/neg:  72%|███████▏  | 111/155 [16:03<06:30,  8.87s/it]
shame/neg:  72%|███████▏  | 112/155 [16:12<06:17,  8.78s/it]
shame/neg:  73%|███████▎  | 113/155 [16:21<06:08,  8.78s/it]
shame/neg:  74%|███████▎  | 114/155 [16:29<05:51,  8.57s/it]
shame/neg:  74%|███████▍  | 115/155 [16:38<05:54,  8.86s/it]
shame/neg:  75%|███████▍  | 116/155 [16:46<05:32,  8.53s/it]
shame/neg:  75%|███████▌  | 117/155 [16:54<05:21,  8.47s/it]
shame/neg:  76%|███████▌  | 118/155 [17:03<05:15,  8.53s/it]
shame/neg:  77%|███████▋  | 119/155 [17:11<05:07,  8.54s/it]
shame/neg:  77%|███████▋  | 120/155 [17:21<05:12,  8.92s/it]
shame/neg:  78%|███████▊  | 121/155 [17:31<05:08,  9.08s/it]
shame/neg:  79%|███████▊  | 122/155 [17:41<05:06,  9.29s/it]
shame/neg:  79%|███████▉  | 123/155 [17:50<04:59,  9.36s/it]
shame/neg:  80%|████████  | 124/155 [17:59<04:50,  9.38s/it]
shame/neg:  81%|████████  | 125/155 [18:10<04:52,  9.75s/it]
shame/neg:  81%|████████▏ | 126/155 [18:18<04:27,  9.23s/it]
shame/neg:  82%|████████▏ | 127/155 [18:28<04:26,  9.51s/it]
shame/neg:  83%|████████▎ | 128/155 [18:37<04:14,  9.43s/it]
shame/neg:  83%|████████▎ | 129/155 [18:45<03:53,  8.97s/it]
shame/neg:  84%|████████▍ | 130/155 [18:56<03:56,  9.47s/it]
shame/neg:  85%|████████▍ | 131/155 [19:06<03:48,  9.53s/it]
shame/neg:  85%|████████▌ | 132/155 [19:15<03:37,  9.45s/it]
shame/neg:  86%|████████▌ | 133/155 [19:24<03:28,  9.48s/it]
shame/neg:  86%|████████▋ | 134/155 [19:35<03:27,  9.86s/it]
shame/neg:  87%|████████▋ | 135/155 [19:48<03:32, 10.61s/it]
shame/neg:  88%|████████▊ | 136/155 [19:59<03:23, 10.70s/it]
shame/neg:  88%|████████▊ | 137/155 [20:07<03:00, 10.03s/it]
shame/neg:  89%|████████▉ | 138/155 [20:15<02:40,  9.42s/it]
shame/neg:  90%|████████▉ | 139/155 [20:24<02:26,  9.16s/it]
