
[stage begin 2026-07-28T04:24:01] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen3-1.7B --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen3-1.7B
 70%|██████▉   | 87/125 [00:11<00:04,  7.73it/s]
 70%|███████   | 88/125 [00:11<00:04,  7.81it/s]
 71%|███████   | 89/125 [00:11<00:04,  7.86it/s]
 72%|███████▏  | 90/125 [00:11<00:04,  7.74it/s]
 73%|███████▎  | 91/125 [00:11<00:04,  7.47it/s]
 74%|███████▎  | 92/125 [00:11<00:04,  7.73it/s]
 74%|███████▍  | 93/125 [00:11<00:04,  7.76it/s]
 75%|███████▌  | 94/125 [00:11<00:03,  7.83it/s]
 76%|███████▌  | 95/125 [00:12<00:03,  7.70it/s]
 77%|███████▋  | 96/125 [00:12<00:03,  7.89it/s]
 78%|███████▊  | 97/125 [00:12<00:03,  7.98it/s]
 78%|███████▊  | 98/125 [00:12<00:03,  8.07it/s]
 79%|███████▉  | 99/125 [00:12<00:03,  8.01it/s]
 80%|████████  | 100/125 [00:12<00:03,  7.79it/s]
 81%|████████  | 101/125 [00:12<00:03,  7.78it/s]
 82%|████████▏ | 102/125 [00:12<00:02,  7.87it/s]
 82%|████████▏ | 103/125 [00:13<00:02,  7.82it/s]
 83%|████████▎ | 104/125 [00:13<00:02,  7.92it/s]
 84%|████████▍ | 105/125 [00:13<00:02,  7.78it/s]
 85%|████████▍ | 106/125 [00:13<00:02,  7.72it/s]
 86%|████████▌ | 107/125 [00:13<00:02,  7.80it/s]
 86%|████████▋ | 108/125 [00:13<00:02,  7.60it/s]
 87%|████████▋ | 109/125 [00:13<00:02,  7.62it/s]
 88%|████████▊ | 110/125 [00:14<00:01,  7.81it/s]
 89%|████████▉ | 111/125 [00:14<00:01,  7.85it/s]
 90%|████████▉ | 112/125 [00:14<00:01,  7.89it/s]
 90%|█████████ | 113/125 [00:14<00:01,  7.95it/s]
 91%|█████████ | 114/125 [00:14<00:01,  7.98it/s]
 92%|█████████▏| 115/125 [00:14<00:01,  7.88it/s]
 93%|█████████▎| 116/125 [00:14<00:01,  7.66it/s]
 94%|█████████▎| 117/125 [00:14<00:01,  7.66it/s]
 94%|█████████▍| 118/125 [00:15<00:00,  7.84it/s]
 95%|█████████▌| 119/125 [00:15<00:00,  7.82it/s]
 96%|█████████▌| 120/125 [00:15<00:00,  7.98it/s]
 97%|█████████▋| 121/125 [00:15<00:00,  8.07it/s]
 98%|█████████▊| 122/125 [00:15<00:00,  7.95it/s]
 98%|█████████▊| 123/125 [00:15<00:00,  8.03it/s]
 99%|█████████▉| 124/125 [00:15<00:00,  7.83it/s]
100%|██████████| 125/125 [00:15<00:00,  7.70it/s]
100%|██████████| 125/125 [00:15<00:00,  7.85it/s]

[anger] saved vectors from 125 pairs -> P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen3-1.7B


  0%|          | 0/130 [00:00<?, ?it/s]
  1%|          | 1/130 [00:00<00:15,  8.21it/s]
  2%|▏         | 2/130 [00:00<00:15,  8.26it/s]
  2%|▏         | 3/130 [00:00<00:15,  8.05it/s]
  3%|▎         | 4/130 [00:00<00:16,  7.59it/s]
  4%|▍         | 5/130 [00:00<00:15,  7.87it/s]
  5%|▍         | 6/130 [00:00<00:15,  7.87it/s]
  5%|▌         | 7/130 [00:00<00:15,  7.78it/s]
  6%|▌         | 8/130 [00:01<00:15,  7.93it/s]
  7%|▋         | 9/130 [00:01<00:15,  8.05it/s]
  8%|▊         | 10/130 [00:01<00:14,  8.20it/s]
  8%|▊         | 11/130 [00:01<00:14,  8.27it/s]
  9%|▉         | 12/130 [00:01<00:15,  7.78it/s]
 10%|█         | 13/130 [00:01<00:14,  7.81it/s]
 11%|█         | 14/130 [00:01<00:14,  7.95it/s]
 12%|█▏        | 15/130 [00:01<00:14,  8.05it/s]
 12%|█▏        | 16/130 [00:02<00:14,  8.00it/s]
 13%|█▎        | 17/130 [00:02<00:14,  7.99it/s]
 14%|█▍        | 18/130 [00:02<00:13,  8.13it/s]
 15%|█▍        | 19/130 [00:02<00:13,  8.17it/s]
 15%|█▌        | 20/130 [00:02<00:13,  8.04it/s]
 16%|█▌        | 21/130 [00:02<00:13,  7.90it/s]
 17%|█▋        | 22/130 [00:02<00:13,  7.88it/s]
 18%|█▊        | 23/130 [00:02<00:13,  7.96it/s]
 18%|█▊        | 24/130 [00:03<00:13,  7.90it/s]
 19%|█▉        | 25/130 [00:03<00:13,  7.89it/s]
 20%|██        | 26/130 [00:03<00:13,  7.90it/s]
 21%|██        | 27/130 [00:03<00:13,  7.82it/s]
 22%|██▏       | 28/130 [00:03<00:13,  7.84it/s]
 22%|██▏       | 29/130 [00:03<00:13,  7.66it/s]
 23%|██▎       | 30/130 [00:03<00:12,  7.84it/s]
 24%|██▍       | 31/130 [00:03<00:12,  7.92it/s]
 25%|██▍       | 32/130 [00:04<00:12,  7.73it/s]
 25%|██▌       | 33/130 [00:04<00:12,  7.79it/s]
 26%|██▌       | 34/130 [00:04<00:12,  7.86it/s]
 27%|██▋       | 35/130 [00:04<00:12,  7.79it/s]
 28%|██▊       | 36/130 [00:04<00:11,  7.84it/s]
 28%|██▊       | 37/130 [00:04<00:12,  7.57it/s]
 29%|██▉       | 38/130 [00:04<00:11,  7.71it/s]
 30%|███       | 39/130 [00:04<00:11,  7.85it/s]
 31%|███       | 40/130 [00:05<00:11,  7.96it/s]
 32%|███▏      | 41/130 [00:05<00:11,  8.01it/s]
 32%|███▏      | 42/130 [00:05<00:10,  8.01it/s]
 33%|███▎      | 43/130 [00:05<00:11,  7.86it/s]
 34%|███▍      | 44/130 [00:05<00:10,  7.83it/s]
 35%|███▍      | 45/130 [00:05<00:10,  7.90it/s]
 35%|███▌      | 46/130 [00:05<00:10,  7.72it/s]
 36%|███▌      | 47/130 [00:05<00:10,  7.77it/s]
 37%|███▋      | 48/130 [00:06<00:10,  7.71it/s]
 38%|███▊      | 49/130 [00:06<00:10,  7.82it/s]
 38%|███▊      | 50/130 [00:06<00:10,  7.88it/s]
 39%|███▉      | 51/130 [00:06<00:10,  7.82it/s]
 40%|████      | 52/130 [00:06<00:10,  7.67it/s]
 41%|████      | 53/130 [00:06<00:09,  7.70it/s]
 42%|████▏     | 54/130 [00:06<00:10,  7.51it/s]
 42%|████▏     | 55/130 [00:06<00:09,  7.60it/s]
 43%|████▎     | 56/130 [00:07<00:09,  7.67it/s]
 44%|████▍     | 57/130 [00:07<00:09,  7.75it/s]
 45%|████▍     | 58/130 [00:07<00:09,  7.92it/s]
 45%|████▌     | 59/130 [00:07<00:09,  7.85it/s]
 46%|████▌     | 60/130 [00:07<00:08,  8.03it/s]
 47%|████▋     | 61/130 [00:07<00:08,  7.92it/s]
 48%|████▊     | 62/130 [00:07<00:08,  7.67it/s]
 48%|████▊     | 63/130 [00:08<00:08,  7.76it/s]
 49%|████▉     | 64/130 [00:08<00:08,  7.80it/s]
 50%|█████     | 65/130 [00:08<00:08,  7.97it/s]
 51%|█████     | 66/130 [00:08<00:08,  7.93it/s]
 52%|█████▏    | 67/130 [00:08<00:08,  7.86it/s]
 52%|█████▏    | 68/130 [00:08<00:07,  7.93it/s]
 53%|█████▎    | 69/130 [00:08<00:07,  8.00it/s]
 54%|█████▍    | 70/130 [00:08<00:07,  7.74it/s]
 55%|█████▍    | 71/130 [00:09<00:07,  7.87it/s]
 55%|█████▌    | 72/130 [00:09<00:07,  7.89it/s]
 56%|█████▌    | 73/130 [00:09<00:07,  7.89it/s]
 57%|█████▋    | 74/130 [00:09<00:07,  7.89it/s]
 58%|█████▊    | 75/130 [00:09<00:07,  7.80it/s]
 58%|█████▊    | 76/130 [00:09<00:06,  7.90it/s]
 59%|█████▉    | 77/130 [00:09<00:06,  7.92it/s]
 60%|██████    | 78/130 [00:09<00:06,  7.89it/s]
 61%|██████    | 79/130 [00:10<00:06,  7.60it/s]
 62%|██████▏   | 80/130 [00:10<00:06,  7.81it/s]
 62%|██████▏   | 81/130 [00:10<00:06,  7.86it/s]
 63%|██████▎   | 82/130 [00:10<00:06,  7.97it/s]
 64%|██████▍   | 83/130 [00:10<00:05,  7.90it/s]
 65%|██████▍   | 84/130 [00:10<00:07,  6.35it/s]
 65%|██████▌   | 85/130 [00:10<00:06,  6.58it/s]
 66%|██████▌   | 86/130 [00:11<00:06,  6.79it/s]
 67%|██████▋   | 87/130 [00:11<00:06,  7.07it/s]
 68%|██████▊   | 88/130 [00:11<00:05,  7.36it/s]
 68%|██████▊   | 89/130 [00:11<00:05,  7.49it/s]
 69%|██████▉   | 90/130 [00:11<00:05,  7.57it/s]
 70%|███████   | 91/130 [00:11<00:04,  7.82it/s]
 71%|███████   | 92/130 [00:11<00:04,  7.90it/s]
 72%|███████▏  | 93/130 [00:11<00:04,  7.97it/s]
 72%|███████▏  | 94/130 [00:12<00:04,  7.98it/s]
 73%|███████▎  | 95/130 [00:12<00:04,  7.75it/s]
 74%|███████▍  | 96/130 [00:12<00:04,  7.87it/s]
 75%|███████▍  | 97/130 [00:12<00:04,  7.69it/s]
 75%|███████▌  | 98/130 [00:12<00:04,  7.66it/s]
 76%|███████▌  | 99/130 [00:12<00:03,  7.81it/s]
 77%|███████▋  | 100/130 [00:12<00:03,  7.85it/s]
 78%|███████▊  | 101/130 [00:12<00:03,  7.90it/s]
 78%|███████▊  | 102/130 [00:13<00:03,  7.82it/s]
 79%|███████▉  | 103/130 [00:13<00:03,  7.69it/s]
 80%|████████  | 104/130 [00:13<00:03,  7.76it/s]
 81%|████████  | 105/130 [00:13<00:03,  7.74it/s]
 82%|████████▏ | 106/130 [00:13<00:03,  7.81it/s]
 82%|████████▏ | 107/130 [00:13<00:02,  7.89it/s]
 83%|████████▎ | 108/130 [00:13<00:02,  7.80it/s]
 84%|████████▍ | 109/130 [00:13<00:02,  7.90it/s]
 85%|████████▍ | 110/130 [00:14<00:02,  7.91it/s]
 85%|████████▌ | 111/130 [00:14<00:02,  7.74it/s]
 86%|████████▌ | 112/130 [00:14<00:02,  7.75it/s]
 87%|████████▋ | 113/130 [00:14<00:02,  7.67it/s]
 88%|████████▊ | 114/130 [00:14<00:02,  7.75it/s]
 88%|████████▊ | 115/130 [00:14<00:01,  7.78it/s]
 89%|████████▉ | 116/130 [00:14<00:01,  7.75it/s]
 90%|█████████ | 117/130 [00:15<00:01,  7.82it/s]
 91%|█████████ | 118/130 [00:15<00:01,  7.94it/s]
 92%|█████████▏| 119/130 [00:15<00:01,  7.74it/s]
 92%|█████████▏| 120/130 [00:15<00:01,  7.59it/s]
 93%|█████████▎| 121/130 [00:15<00:01,  7.52it/s]
 94%|█████████▍| 122/130 [00:15<00:01,  7.73it/s]
 95%|█████████▍| 123/130 [00:15<00:00,  7.72it/s]
 95%|█████████▌| 124/130 [00:15<00:00,  7.81it/s]
 96%|█████████▌| 125/130 [00:16<00:00,  7.79it/s]
 97%|█████████▋| 126/130 [00:16<00:00,  7.80it/s]
 98%|█████████▊| 127/130 [00:16<00:00,  7.75it/s]
 98%|█████████▊| 128/130 [00:16<00:00,  7.34it/s]
 99%|█████████▉| 129/130 [00:16<00:00,  7.58it/s]
100%|██████████| 130/130 [00:16<00:00,  7.85it/s]
100%|██████████| 130/130 [00:16<00:00,  7.78it/s]


  0%|          | 0/130 [00:00<?, ?it/s]
  1%|          | 1/130 [00:00<00:17,  7.25it/s]
  2%|▏         | 2/130 [00:00<00:16,  7.71it/s]
  2%|▏         | 3/130 [00:00<00:16,  7.87it/s]
  3%|▎         | 4/130 [00:00<00:15,  8.16it/s]
  4%|▍         | 5/130 [00:00<00:15,  8.10it/s]
  5%|▍         | 6/130 [00:00<00:16,  7.69it/s]
  5%|▌         | 7/130 [00:00<00:16,  7.67it/s]
  6%|▌         | 8/130 [00:01<00:15,  7.90it/s]
  7%|▋         | 9/130 [00:01<00:15,  7.73it/s]
  8%|▊         | 10/130 [00:01<00:15,  7.72it/s]
  8%|▊         | 11/130 [00:01<00:15,  7.75it/s]
  9%|▉         | 12/130 [00:01<00:14,  7.91it/s]
 10%|█         | 13/130 [00:01<00:15,  7.51it/s]
 11%|█         | 14/130 [00:01<00:15,  7.28it/s]
 12%|█▏        | 15/130 [00:01<00:15,  7.59it/s]
 12%|█▏        | 16/130 [00:02<00:14,  7.71it/s]
 13%|█▎        | 17/130 [00:02<00:14,  7.78it/s]
 14%|█▍        | 18/130 [00:02<00:14,  7.67it/s]
 15%|█▍        | 19/130 [00:02<00:14,  7.89it/s]
 15%|█▌        | 20/130 [00:02<00:14,  7.78it/s]
 16%|█▌        | 21/130 [00:02<00:14,  7.74it/s]
 17%|█▋        | 22/130 [00:02<00:14,  7.54it/s]
 18%|█▊        | 23/130 [00:02<00:13,  7.67it/s]
 18%|█▊        | 24/130 [00:03<00:13,  7.67it/s]
 19%|█▉        | 25/130 [00:03<00:13,  7.80it/s]
 20%|██        | 26/130 [00:03<00:13,  7.92it/s]
 21%|██        | 27/130 [00:03<00:12,  8.14it/s]
 22%|██▏       | 28/130 [00:03<00:12,  8.16it/s]
 22%|██▏       | 29/130 [00:03<00:12,  8.10it/s]
 23%|██▎       | 30/130 [00:03<00:12,  7.94it/s]
 24%|██▍       | 31/130 [00:03<00:12,  7.88it/s]
 25%|██▍       | 32/130 [00:04<00:12,  7.91it/s]
 25%|██▌       | 33/130 [00:04<00:12,  7.97it/s]
 26%|██▌       | 34/130 [00:04<00:12,  7.95it/s]
 27%|██▋       | 35/130 [00:04<00:11,  8.12it/s]
 28%|██▊       | 36/130 [00:04<00:11,  8.17it/s]
 28%|██▊       | 37/130 [00:04<00:11,  8.15it/s]
 29%|██▉       | 38/130 [00:04<00:11,  8.09it/s]
 30%|███       | 39/130 [00:04<00:11,  7.84it/s]
 31%|███       | 40/130 [00:05<00:11,  7.81it/s]
 32%|███▏      | 41/130 [00:05<00:11,  7.85it/s]
 32%|███▏      | 42/130 [00:05<00:11,  7.86it/s]
 33%|███▎      | 43/130 [00:05<00:11,  7.89it/s]
 34%|███▍      | 44/130 [00:05<00:10,  7.90it/s]
 35%|███▍      | 45/130 [00:05<00:10,  7.82it/s]
 35%|███▌      | 46/130 [00:05<00:10,  7.93it/s]
 36%|███▌      | 47/130 [00:05<00:10,  7.78it/s]
 37%|███▋      | 48/130 [00:06<00:10,  7.70it/s]
 38%|███▊      | 49/130 [00:06<00:10,  7.83it/s]
 38%|███▊      | 50/130 [00:06<00:10,  7.84it/s]
 39%|███▉      | 51/130 [00:06<00:09,  7.95it/s]
 40%|████      | 52/130 [00:06<00:09,  7.97it/s]
 41%|████      | 53/130 [00:06<00:09,  7.96it/s]
 42%|████▏     | 54/130 [00:06<00:09,  8.02it/s]
 42%|████▏     | 55/130 [00:07<00:09,  8.02it/s]
 43%|████▎     | 56/130 [00:07<00:09,  7.72it/s]
 44%|████▍     | 57/130 [00:07<00:09,  7.79it/s]
 45%|████▍     | 58/130 [00:07<00:09,  7.85it/s]
 45%|████▌     | 59/130 [00:07<00:08,  7.95it/s]
 46%|████▌     | 60/130 [00:07<00:08,  7.82it/s]
 47%|████▋     | 61/130 [00:07<00:08,  7.76it/s]
 48%|████▊     | 62/130 [00:07<00:08,  7.81it/s]
 48%|████▊     | 63/130 [00:08<00:08,  7.92it/s]
 49%|████▉     | 64/130 [00:08<00:08,  7.62it/s]
 50%|█████     | 65/130 [00:08<00:08,  7.68it/s]
 51%|█████     | 66/130 [00:08<00:08,  7.65it/s]
 52%|█████▏    | 67/130 [00:08<00:08,  7.71it/s]
 52%|█████▏    | 68/130 [00:08<00:07,  7.91it/s]
 53%|█████▎    | 69/130 [00:08<00:07,  7.83it/s]
 54%|█████▍    | 70/130 [00:08<00:07,  7.92it/s]
 55%|█████▍    | 71/130 [00:09<00:07,  7.97it/s]
 55%|█████▌    | 72/130 [00:09<00:07,  7.75it/s]
 56%|█████▌    | 73/130 [00:09<00:07,  7.73it/s]
 57%|█████▋    | 74/130 [00:09<00:07,  7.78it/s]
 58%|█████▊    | 75/130 [00:09<00:07,  7.85it/s]
 58%|█████▊    | 76/130 [00:09<00:06,  7.94it/s]
 59%|█████▉    | 77/130 [00:09<00:06,  7.98it/s]
 60%|██████    | 78/130 [00:09<00:06,  8.08it/s]
 61%|██████    | 79/130 [00:10<00:06,  8.11it/s]
 62%|██████▏   | 80/130 [00:10<00:06,  8.02it/s]
 62%|██████▏   | 81/130 [00:10<00:06,  7.63it/s]
 63%|██████▎   | 82/130 [00:10<00:06,  7.80it/s]
 64%|██████▍   | 83/130 [00:10<00:06,  7.83it/s]
 65%|██████▍   | 84/130 [00:10<00:05,  7.90it/s]
 65%|██████▌   | 85/130 [00:10<00:05,  8.01it/s]
 66%|██████▌   | 86/130 [00:10<00:05,  7.91it/s]
 67%|██████▋   | 87/130 [00:11<00:05,  7.86it/s]
 68%|██████▊   | 88/130 [00:11<00:05,  7.85it/s]
 68%|██████▊   | 89/130 [00:11<00:05,  7.68it/s]
 69%|██████▉   | 90/130 [00:11<00:05,  7.79it/s]
 70%|███████   | 91/130 [00:11<00:04,  7.86it/s]
 71%|███████   | 92/130 [00:11<00:04,  7.80it/s]
 72%|███████▏  | 93/130 [00:11<00:04,  7.96it/s]
 72%|███████▏  | 94/130 [00:11<00:04,  8.05it/s]
 73%|███████▎  | 95/130 [00:12<00:04,  8.11it/s]
 74%|███████▍  | 96/130 [00:12<00:04,  8.04it/s]
 75%|███████▍  | 97/130 [00:12<00:04,  8.05it/s]
 75%|███████▌  | 98/130 [00:12<00:04,  8.00it/s]
 76%|███████▌  | 99/130 [00:12<00:03,  7.93it/s]
 77%|███████▋  | 100/130 [00:12<00:03,  7.99it/s]
 78%|███████▊  | 101/130 [00:12<00:03,  8.05it/s]
 78%|███████▊  | 102/130 [00:12<00:03,  8.06it/s]
 79%|███████▉  | 103/130 [00:13<00:03,  8.12it/s]
 80%|████████  | 104/130 [00:13<00:03,  8.05it/s]
 81%|████████  | 105/130 [00:13<00:03,  8.00it/s]
 82%|████████▏ | 106/130 [00:13<00:03,  7.83it/s]
 82%|████████▏ | 107/130 [00:13<00:02,  7.81it/s]
 83%|████████▎ | 108/130 [00:13<00:02,  7.82it/s]
 84%|████████▍ | 109/130 [00:13<00:02,  7.91it/s]
 85%|████████▍ | 110/130 [00:13<00:02,  8.00it/s]
 85%|████████▌ | 111/130 [00:14<00:02,  7.88it/s]
 86%|████████▌ | 112/130 [00:14<00:02,  8.04it/s]
 87%|████████▋ | 113/130 [00:14<00:02,  8.07it/s]
 88%|████████▊ | 114/130 [00:14<00:01,  8.13it/s]
 88%|████████▊ | 115/130 [00:14<00:01,  7.95it/s]
 89%|████████▉ | 116/130 [00:14<00:01,  7.80it/s]
 90%|█████████ | 117/130 [00:14<00:01,  7.96it/s]
 91%|█████████ | 118/130 [00:14<00:01,  7.96it/s]
 92%|█████████▏| 119/130 [00:15<00:01,  7.95it/s]
 92%|█████████▏| 120/130 [00:15<00:01,  7.99it/s]
 93%|█████████▎| 121/130 [00:15<00:01,  7.94it/s]
 94%|█████████▍| 122/130 [00:15<00:00,  8.04it/s]
 95%|█████████▍| 123/130 [00:15<00:00,  7.77it/s]
 95%|█████████▌| 124/130 [00:15<00:00,  7.79it/s]
 96%|█████████▌| 125/130 [00:15<00:00,  7.87it/s]
 97%|█████████▋| 126/130 [00:15<00:00,  7.94it/s]
 98%|█████████▊| 127/130 [00:16<00:00,  8.00it/s]
 98%|█████████▊| 128/130 [00:16<00:00,  7.91it/s]
 99%|█████████▉| 129/130 [00:16<00:00,  7.86it/s]
100%|██████████| 130/130 [00:16<00:00,  7.93it/s]
100%|██████████| 130/130 [00:16<00:00,  7.88it/s]

[disgust] saved vectors from 130 pairs -> P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen3-1.7B


  0%|          | 0/130 [00:00<?, ?it/s]
  1%|          | 1/130 [00:00<00:16,  7.95it/s]
  2%|▏         | 2/130 [00:00<00:16,  7.82it/s]
  2%|▏         | 3/130 [00:00<00:16,  7.82it/s]
  3%|▎         | 4/130 [00:00<00:15,  7.92it/s]
  4%|▍         | 5/130 [00:00<00:15,  7.84it/s]
  5%|▍         | 6/130 [00:00<00:15,  8.02it/s]
  5%|▌         | 7/130 [00:00<00:15,  8.07it/s]
  6%|▌         | 8/130 [00:01<00:15,  7.93it/s]
  7%|▋         | 9/130 [00:01<00:15,  7.88it/s]
  8%|▊         | 10/130 [00:01<00:15,  7.96it/s]
  8%|▊         | 11/130 [00:01<00:14,  7.94it/s]
  9%|▉         | 12/130 [00:01<00:14,  7.96it/s]
 10%|█         | 13/130 [00:01<00:14,  7.98it/s]
