
[stage begin 2026-07-28T09:45:13] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen2.5-1.5B-Instruct --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen2.5-1.5B-Instruct
 67%|██████▋   | 87/130 [01:40<00:44,  1.03s/it]
 68%|██████▊   | 88/130 [01:40<00:34,  1.23it/s]
 68%|██████▊   | 89/130 [01:42<00:53,  1.29s/it]
 69%|██████▉   | 90/130 [01:43<00:40,  1.00s/it]
 70%|███████   | 91/130 [01:45<00:53,  1.38s/it]
 71%|███████   | 92/130 [01:45<00:42,  1.12s/it]
 72%|███████▏  | 93/130 [01:48<00:53,  1.45s/it]
 72%|███████▏  | 94/130 [01:48<00:41,  1.16s/it]
 73%|███████▎  | 95/130 [01:49<00:32,  1.09it/s]
 74%|███████▍  | 96/130 [01:51<00:44,  1.31s/it]
 75%|███████▍  | 97/130 [01:51<00:34,  1.03s/it]
 75%|███████▌  | 98/130 [01:54<00:45,  1.43s/it]
 76%|███████▌  | 99/130 [01:54<00:35,  1.15s/it]
 77%|███████▋  | 100/130 [01:56<00:41,  1.39s/it]
 78%|███████▊  | 101/130 [01:56<00:31,  1.10s/it]
 78%|███████▊  | 102/130 [01:57<00:24,  1.16it/s]
 79%|███████▉  | 103/130 [01:59<00:33,  1.24s/it]
 80%|████████  | 104/130 [01:59<00:26,  1.00s/it]
 81%|████████  | 105/130 [02:00<00:20,  1.25it/s]
 82%|████████▏ | 106/130 [02:02<00:29,  1.25s/it]
 82%|████████▏ | 107/130 [02:02<00:22,  1.01it/s]
 83%|████████▎ | 108/130 [02:05<00:31,  1.42s/it]
 84%|████████▍ | 109/130 [02:05<00:23,  1.14s/it]
 85%|████████▍ | 110/130 [02:07<00:28,  1.45s/it]
 85%|████████▌ | 111/130 [02:08<00:21,  1.14s/it]
 86%|████████▌ | 112/130 [02:08<00:16,  1.12it/s]
 87%|████████▋ | 113/130 [02:10<00:22,  1.30s/it]
 88%|████████▊ | 114/130 [02:11<00:16,  1.05s/it]
 88%|████████▊ | 115/130 [02:13<00:22,  1.48s/it]
 89%|████████▉ | 116/130 [02:14<00:16,  1.15s/it]
 90%|█████████ | 117/130 [02:16<00:20,  1.57s/it]
 91%|█████████ | 118/130 [02:17<00:14,  1.20s/it]
 92%|█████████▏| 119/130 [02:19<00:16,  1.51s/it]
 92%|█████████▏| 120/130 [02:19<00:12,  1.20s/it]
 93%|█████████▎| 121/130 [02:21<00:13,  1.48s/it]
 94%|█████████▍| 122/130 [02:22<00:09,  1.21s/it]
 95%|█████████▍| 123/130 [02:22<00:06,  1.05it/s]
 95%|█████████▌| 124/130 [02:25<00:08,  1.37s/it]
 96%|█████████▌| 125/130 [02:25<00:05,  1.06s/it]
 97%|█████████▋| 126/130 [02:27<00:05,  1.38s/it]
 98%|█████████▊| 127/130 [02:28<00:03,  1.11s/it]
 98%|█████████▊| 128/130 [02:28<00:01,  1.10it/s]
 99%|█████████▉| 129/130 [02:30<00:01,  1.35s/it]
100%|██████████| 130/130 [02:31<00:00,  1.07s/it]
100%|██████████| 130/130 [02:31<00:00,  1.16s/it]

[fear] saved vectors from 130 pairs -> P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen2.5-1.5B-Instruct


  0%|          | 0/125 [00:00<?, ?it/s]
  1%|          | 1/125 [00:02<04:13,  2.05s/it]
  2%|▏         | 2/125 [00:02<02:15,  1.10s/it]
  2%|▏         | 3/125 [00:04<03:03,  1.50s/it]
  3%|▎         | 4/125 [00:04<02:14,  1.11s/it]
  4%|▍         | 5/125 [00:05<01:46,  1.13it/s]
  5%|▍         | 6/125 [00:07<02:36,  1.32s/it]
  6%|▌         | 7/125 [00:08<02:05,  1.06s/it]
  6%|▋         | 8/125 [00:08<01:35,  1.22it/s]
  7%|▋         | 9/125 [00:10<02:19,  1.20s/it]
  8%|▊         | 10/125 [00:10<01:51,  1.03it/s]
  9%|▉         | 11/125 [00:11<01:28,  1.29it/s]
 10%|▉         | 12/125 [00:13<02:12,  1.17s/it]
 10%|█         | 13/125 [00:13<01:45,  1.07it/s]
 11%|█         | 14/125 [00:16<02:35,  1.40s/it]
 12%|█▏        | 15/125 [00:16<02:01,  1.10s/it]
 13%|█▎        | 16/125 [00:18<02:35,  1.42s/it]
 14%|█▎        | 17/125 [00:19<02:06,  1.17s/it]
 14%|█▍        | 18/125 [00:19<01:36,  1.11it/s]
 15%|█▌        | 19/125 [00:21<02:20,  1.33s/it]
 16%|█▌        | 20/125 [00:22<01:51,  1.06s/it]
 17%|█▋        | 21/125 [00:24<02:24,  1.39s/it]
 18%|█▊        | 22/125 [00:25<01:54,  1.12s/it]
 18%|█▊        | 23/125 [00:25<01:30,  1.12it/s]
 19%|█▉        | 24/125 [00:27<02:14,  1.33s/it]
 20%|██        | 25/125 [00:28<01:45,  1.05s/it]
 21%|██        | 26/125 [00:30<02:16,  1.38s/it]
 22%|██▏       | 27/125 [00:30<01:46,  1.09s/it]
 22%|██▏       | 28/125 [00:31<01:24,  1.14it/s]
 23%|██▎       | 29/125 [00:33<02:01,  1.26s/it]
 24%|██▍       | 30/125 [00:33<01:37,  1.03s/it]
 25%|██▍       | 31/125 [00:34<01:15,  1.24it/s]
 26%|██▌       | 32/125 [00:36<01:51,  1.19s/it]
 26%|██▋       | 33/125 [00:36<01:30,  1.01it/s]
 27%|██▋       | 34/125 [00:39<02:10,  1.44s/it]
 28%|██▊       | 35/125 [00:39<01:41,  1.13s/it]
 29%|██▉       | 36/125 [00:41<02:03,  1.39s/it]
 30%|██▉       | 37/125 [00:42<01:39,  1.13s/it]
 30%|███       | 38/125 [00:42<01:20,  1.08it/s]
 31%|███       | 39/125 [00:44<01:52,  1.31s/it]
 32%|███▏      | 40/125 [00:45<01:30,  1.06s/it]
 33%|███▎      | 41/125 [00:47<01:54,  1.36s/it]
 34%|███▎      | 42/125 [00:47<01:30,  1.09s/it]
 34%|███▍      | 43/125 [00:48<01:14,  1.11it/s]
 35%|███▌      | 44/125 [00:50<01:43,  1.28s/it]
 36%|███▌      | 45/125 [00:50<01:21,  1.02s/it]
 37%|███▋      | 46/125 [00:51<01:04,  1.23it/s]
 38%|███▊      | 47/125 [00:53<01:33,  1.19s/it]
 38%|███▊      | 48/125 [00:53<01:14,  1.03it/s]
 39%|███▉      | 49/125 [00:53<00:58,  1.31it/s]
 40%|████      | 50/125 [00:56<01:30,  1.21s/it]
 41%|████      | 51/125 [00:56<01:11,  1.04it/s]
 42%|████▏     | 52/125 [00:59<01:43,  1.42s/it]
 42%|████▏     | 53/125 [00:59<01:20,  1.12s/it]
 43%|████▎     | 54/125 [01:01<01:42,  1.45s/it]
 44%|████▍     | 55/125 [01:02<01:20,  1.15s/it]
 45%|████▍     | 56/125 [01:04<01:50,  1.60s/it]
 46%|████▌     | 57/125 [01:05<01:24,  1.24s/it]
 46%|████▋     | 58/125 [01:07<01:46,  1.59s/it]
 47%|████▋     | 59/125 [01:08<01:21,  1.24s/it]
 48%|████▊     | 60/125 [01:10<01:39,  1.53s/it]
 49%|████▉     | 61/125 [01:10<01:17,  1.21s/it]
 50%|████▉     | 62/125 [01:11<01:01,  1.02it/s]
 50%|█████     | 63/125 [01:13<01:24,  1.37s/it]
 51%|█████     | 64/125 [01:13<01:05,  1.07s/it]
 52%|█████▏    | 65/125 [01:15<01:21,  1.35s/it]
 53%|█████▎    | 66/125 [01:16<01:07,  1.14s/it]
 54%|█████▎    | 67/125 [01:16<00:53,  1.08it/s]
 54%|█████▍    | 68/125 [01:19<01:16,  1.34s/it]
 55%|█████▌    | 69/125 [01:19<01:00,  1.08s/it]
 56%|█████▌    | 70/125 [01:22<01:20,  1.47s/it]
 57%|█████▋    | 71/125 [01:22<01:03,  1.17s/it]
 58%|█████▊    | 72/125 [01:24<01:17,  1.46s/it]
 58%|█████▊    | 73/125 [01:25<01:01,  1.18s/it]
 59%|█████▉    | 74/125 [01:27<01:12,  1.42s/it]
 60%|██████    | 75/125 [01:27<00:57,  1.15s/it]
 61%|██████    | 76/125 [01:28<00:47,  1.04it/s]
 62%|██████▏   | 77/125 [01:30<01:07,  1.40s/it]
 62%|██████▏   | 78/125 [01:31<00:52,  1.11s/it]
 63%|██████▎   | 79/125 [01:33<01:05,  1.43s/it]
 64%|██████▍   | 80/125 [01:33<00:51,  1.14s/it]
 65%|██████▍   | 81/125 [01:36<01:07,  1.54s/it]
 66%|██████▌   | 82/125 [01:36<00:52,  1.23s/it]
 66%|██████▋   | 83/125 [01:38<01:03,  1.52s/it]
 67%|██████▋   | 84/125 [01:39<00:48,  1.19s/it]
 68%|██████▊   | 85/125 [01:39<00:38,  1.04it/s]
 69%|██████▉   | 86/125 [01:41<00:51,  1.33s/it]
 70%|██████▉   | 87/125 [01:42<00:40,  1.07s/it]
 70%|███████   | 88/125 [01:42<00:31,  1.18it/s]
 71%|███████   | 89/125 [01:45<00:46,  1.30s/it]
 72%|███████▏  | 90/125 [01:45<00:36,  1.06s/it]
 73%|███████▎  | 91/125 [01:47<00:47,  1.40s/it]
 74%|███████▎  | 92/125 [01:48<00:36,  1.11s/it]
 74%|███████▍  | 93/125 [01:48<00:27,  1.14it/s]
 75%|███████▌  | 94/125 [01:50<00:39,  1.28s/it]
 76%|███████▌  | 95/125 [01:51<00:30,  1.00s/it]
 77%|███████▋  | 96/125 [01:53<00:38,  1.34s/it]
 78%|███████▊  | 97/125 [01:53<00:31,  1.11s/it]
 78%|███████▊  | 98/125 [01:55<00:37,  1.38s/it]
 79%|███████▉  | 99/125 [01:56<00:28,  1.10s/it]
 80%|████████  | 100/125 [01:56<00:23,  1.08it/s]
 81%|████████  | 101/125 [01:58<00:30,  1.28s/it]
 82%|████████▏ | 102/125 [01:59<00:23,  1.04s/it]
 82%|████████▏ | 103/125 [01:59<00:19,  1.15it/s]
 83%|████████▎ | 104/125 [02:01<00:26,  1.25s/it]
 84%|████████▍ | 105/125 [02:02<00:19,  1.00it/s]
 85%|████████▍ | 106/125 [02:04<00:26,  1.42s/it]
 86%|████████▌ | 107/125 [02:05<00:20,  1.13s/it]
 86%|████████▋ | 108/125 [02:07<00:23,  1.41s/it]
 87%|████████▋ | 109/125 [02:07<00:18,  1.17s/it]
 88%|████████▊ | 110/125 [02:08<00:14,  1.05it/s]
 89%|████████▉ | 111/125 [02:10<00:19,  1.40s/it]
 90%|████████▉ | 112/125 [02:11<00:14,  1.11s/it]
 90%|█████████ | 113/125 [02:13<00:17,  1.44s/it]
 91%|█████████ | 114/125 [02:13<00:12,  1.13s/it]
 92%|█████████▏| 115/125 [02:16<00:15,  1.51s/it]
 93%|█████████▎| 116/125 [02:16<00:10,  1.19s/it]
 94%|█████████▎| 117/125 [02:19<00:12,  1.57s/it]
 94%|█████████▍| 118/125 [02:19<00:08,  1.24s/it]
 95%|█████████▌| 119/125 [02:21<00:09,  1.54s/it]
 96%|█████████▌| 120/125 [02:22<00:06,  1.22s/it]
 97%|█████████▋| 121/125 [02:24<00:06,  1.51s/it]
 98%|█████████▊| 122/125 [02:25<00:03,  1.22s/it]
 98%|█████████▊| 123/125 [02:25<00:01,  1.05it/s]
 99%|█████████▉| 124/125 [02:27<00:01,  1.27s/it]
100%|██████████| 125/125 [02:27<00:00,  1.01s/it]
100%|██████████| 125/125 [02:27<00:00,  1.18s/it]


  0%|          | 0/125 [00:00<?, ?it/s]
  1%|          | 1/125 [00:00<00:36,  3.39it/s]
  2%|▏         | 2/125 [00:02<02:51,  1.40s/it]
  2%|▏         | 3/125 [00:02<01:55,  1.06it/s]
  3%|▎         | 4/125 [00:04<02:50,  1.41s/it]
  4%|▍         | 5/125 [00:05<02:07,  1.07s/it]
  5%|▍         | 6/125 [00:05<01:38,  1.20it/s]
  6%|▌         | 7/125 [00:07<02:29,  1.27s/it]
  6%|▋         | 8/125 [00:08<01:57,  1.00s/it]
  7%|▋         | 9/125 [00:10<02:49,  1.46s/it]
  8%|▊         | 10/125 [00:11<02:14,  1.17s/it]
  9%|▉         | 11/125 [00:13<02:50,  1.49s/it]
 10%|▉         | 12/125 [00:14<02:17,  1.21s/it]
 10%|█         | 13/125 [00:16<03:00,  1.61s/it]
 11%|█         | 14/125 [00:17<02:18,  1.25s/it]
 12%|█▏        | 15/125 [00:19<02:47,  1.52s/it]
 13%|█▎        | 16/125 [00:19<02:09,  1.19s/it]
 14%|█▎        | 17/125 [00:20<01:41,  1.07it/s]
 14%|█▍        | 18/125 [00:22<02:20,  1.31s/it]
 15%|█▌        | 19/125 [00:22<01:56,  1.10s/it]
 16%|█▌        | 20/125 [00:24<02:23,  1.37s/it]
 17%|█▋        | 21/125 [00:25<02:00,  1.16s/it]
 18%|█▊        | 22/125 [00:25<01:34,  1.09it/s]
 18%|█▊        | 23/125 [00:28<02:13,  1.31s/it]
 19%|█▉        | 24/125 [00:28<01:48,  1.07s/it]
 20%|██        | 25/125 [00:30<02:15,  1.36s/it]
 21%|██        | 26/125 [00:31<01:48,  1.10s/it]
 22%|██▏       | 27/125 [00:31<01:28,  1.11it/s]
 22%|██▏       | 28/125 [00:33<02:05,  1.30s/it]
 23%|██▎       | 29/125 [00:34<01:39,  1.04s/it]
 24%|██▍       | 30/125 [00:34<01:19,  1.20it/s]
 25%|██▍       | 31/125 [00:37<02:03,  1.32s/it]
 26%|██▌       | 32/125 [00:37<01:39,  1.07s/it]
 26%|██▋       | 33/125 [00:39<02:13,  1.45s/it]
 27%|██▋       | 34/125 [00:40<01:42,  1.13s/it]
 28%|██▊       | 35/125 [00:42<02:20,  1.56s/it]
 29%|██▉       | 36/125 [00:43<01:50,  1.24s/it]
 30%|██▉       | 37/125 [00:45<02:16,  1.56s/it]
 30%|███       | 38/125 [00:46<01:46,  1.22s/it]
 31%|███       | 39/125 [00:48<02:20,  1.63s/it]
 32%|███▏      | 40/125 [00:49<01:49,  1.29s/it]
 33%|███▎      | 41/125 [00:51<02:17,  1.64s/it]
 34%|███▎      | 42/125 [00:51<01:45,  1.27s/it]
 34%|███▍      | 43/125 [00:54<02:07,  1.55s/it]
 35%|███▌      | 44/125 [00:54<01:39,  1.23s/it]
 36%|███▌      | 45/125 [00:54<01:16,  1.04it/s]
 37%|███▋      | 46/125 [00:57<01:46,  1.35s/it]
 38%|███▊      | 47/125 [00:57<01:24,  1.08s/it]
 38%|███▊      | 48/125 [00:59<01:46,  1.39s/it]
 39%|███▉      | 49/125 [01:00<01:23,  1.10s/it]
 40%|████      | 50/125 [01:00<01:06,  1.13it/s]
 41%|████      | 51/125 [01:02<01:35,  1.29s/it]
 42%|████▏     | 52/125 [01:03<01:16,  1.04s/it]
 42%|████▏     | 53/125 [01:03<01:00,  1.19it/s]
 43%|████▎     | 54/125 [01:05<01:30,  1.27s/it]
 44%|████▍     | 55/125 [01:06<01:10,  1.01s/it]
 45%|████▍     | 56/125 [01:09<01:43,  1.50s/it]
 46%|████▌     | 57/125 [01:09<01:21,  1.20s/it]
 46%|████▋     | 58/125 [01:11<01:46,  1.58s/it]
 47%|████▋     | 59/125 [01:12<01:23,  1.26s/it]
 48%|████▊     | 60/125 [01:14<01:44,  1.61s/it]
 49%|████▉     | 61/125 [01:15<01:19,  1.24s/it]
 50%|████▉     | 62/125 [01:17<01:38,  1.56s/it]
 50%|█████     | 63/125 [01:18<01:17,  1.25s/it]
 51%|█████     | 64/125 [01:20<01:38,  1.62s/it]
 52%|█████▏    | 65/125 [01:21<01:17,  1.28s/it]
 53%|█████▎    | 66/125 [01:23<01:36,  1.64s/it]
 54%|█████▎    | 67/125 [01:24<01:14,  1.28s/it]
 54%|█████▍    | 68/125 [01:26<01:28,  1.55s/it]
 55%|█████▌    | 69/125 [01:26<01:09,  1.24s/it]
 56%|█████▌    | 70/125 [01:29<01:29,  1.62s/it]
 57%|█████▋    | 71/125 [01:29<01:07,  1.25s/it]
 58%|█████▊    | 72/125 [01:32<01:28,  1.66s/it]
 58%|█████▊    | 73/125 [01:32<01:06,  1.28s/it]
 59%|█████▉    | 74/125 [01:34<01:21,  1.60s/it]
 60%|██████    | 75/125 [01:35<01:02,  1.25s/it]
 61%|██████    | 76/125 [01:38<01:21,  1.67s/it]
 62%|██████▏   | 77/125 [01:38<01:02,  1.31s/it]
 62%|██████▏   | 78/125 [01:40<01:16,  1.62s/it]
 63%|██████▎   | 79/125 [01:41<00:57,  1.24s/it]
 64%|██████▍   | 80/125 [01:43<01:12,  1.61s/it]
 65%|██████▍   | 81/125 [01:44<00:55,  1.25s/it]
 66%|██████▌   | 82/125 [01:46<01:07,  1.56s/it]
 66%|██████▋   | 83/125 [01:46<00:51,  1.22s/it]
 67%|██████▋   | 84/125 [01:47<00:39,  1.04it/s]
 68%|██████▊   | 85/125 [01:49<00:53,  1.34s/it]
 69%|██████▉   | 86/125 [01:49<00:41,  1.07s/it]
 70%|██████▉   | 87/125 [01:52<00:56,  1.48s/it]
 70%|███████   | 88/125 [01:52<00:42,  1.15s/it]
 71%|███████   | 89/125 [01:55<00:55,  1.53s/it]
 72%|███████▏  | 90/125 [01:55<00:41,  1.20s/it]
 73%|███████▎  | 91/125 [01:57<00:50,  1.49s/it]
 74%|███████▎  | 92/125 [01:58<00:39,  1.18s/it]
 74%|███████▍  | 93/125 [01:58<00:30,  1.04it/s]
 75%|███████▌  | 94/125 [02:00<00:41,  1.35s/it]
 76%|███████▌  | 95/125 [02:01<00:32,  1.08s/it]
 77%|███████▋  | 96/125 [02:03<00:43,  1.49s/it]
 78%|███████▊  | 97/125 [02:04<00:32,  1.17s/it]
 78%|███████▊  | 98/125 [02:06<00:43,  1.59s/it]
 79%|███████▉  | 99/125 [02:07<00:32,  1.24s/it]
 80%|████████  | 100/125 [02:09<00:37,  1.52s/it]
 81%|████████  | 101/125 [02:09<00:28,  1.20s/it]
 82%|████████▏ | 102/125 [02:10<00:21,  1.06it/s]
 82%|████████▏ | 103/125 [02:12<00:29,  1.35s/it]
 83%|████████▎ | 104/125 [02:12<00:23,  1.10s/it]
 84%|████████▍ | 105/125 [02:15<00:28,  1.44s/it]
 85%|████████▍ | 106/125 [02:15<00:22,  1.17s/it]
 86%|████████▌ | 107/125 [02:16<00:16,  1.10it/s]
 86%|████████▋ | 108/125 [02:18<00:22,  1.31s/it]
 87%|████████▋ | 109/125 [02:18<00:16,  1.06s/it]
 88%|████████▊ | 110/125 [02:21<00:22,  1.48s/it]
 89%|████████▉ | 111/125 [02:21<00:16,  1.18s/it]
 90%|████████▉ | 112/125 [02:24<00:20,  1.60s/it]
 90%|█████████ | 113/125 [02:24<00:14,  1.25s/it]
 91%|█████████ | 114/125 [02:26<00:16,  1.53s/it]
 92%|█████████▏| 115/125 [02:27<00:12,  1.23s/it]
 93%|█████████▎| 116/125 [02:29<00:13,  1.49s/it]
 94%|█████████▎| 117/125 [02:29<00:09,  1.16s/it]
 94%|█████████▍| 118/125 [02:30<00:06,  1.07it/s]
 95%|█████████▌| 119/125 [02:32<00:08,  1.37s/it]
 96%|█████████▌| 120/125 [02:33<00:05,  1.10s/it]
 97%|█████████▋| 121/125 [02:35<00:05,  1.44s/it]
 98%|█████████▊| 122/125 [02:35<00:03,  1.15s/it]
 98%|█████████▊| 123/125 [02:36<00:01,  1.12it/s]
 99%|█████████▉| 124/125 [02:38<00:01,  1.30s/it]
100%|██████████| 125/125 [02:38<00:00,  1.05s/it]
100%|██████████| 125/125 [02:38<00:00,  1.27s/it]

[guilt] saved vectors from 125 pairs -> P:\gpu-tasks\emo-vec\repo\emotion_vectors\Qwen2.5-1.5B-Instruct


  0%|          | 0/175 [00:00<?, ?it/s]
  1%|          | 1/175 [00:02<06:31,  2.25s/it]
  1%|          | 2/175 [00:02<03:21,  1.16s/it]
  2%|▏         | 3/175 [00:02<02:12,  1.30it/s]
  2%|▏         | 4/175 [00:05<03:44,  1.31s/it]
  3%|▎         | 5/175 [00:05<02:47,  1.01it/s]
  3%|▎         | 6/175 [00:05<02:06,  1.33it/s]
  4%|▍         | 7/175 [00:08<03:30,  1.25s/it]
  5%|▍         | 8/175 [00:08<02:44,  1.01it/s]
  5%|▌         | 9/175 [00:10<04:01,  1.45s/it]
  6%|▌         | 10/175 [00:11<03:04,  1.12s/it]
  6%|▋         | 11/175 [00:13<04:00,  1.47s/it]
  7%|▋         | 12/175 [00:14<03:14,  1.19s/it]
  7%|▋         | 13/175 [00:14<02:31,  1.07it/s]
  8%|▊         | 14/175 [00:16<03:36,  1.35s/it]
  9%|▊         | 15/175 [00:17<02:49,  1.06s/it]
  9%|▉         | 16/175 [00:19<03:42,  1.40s/it]
